accession,tot_UTRs_non_coding,tot_seq_non_coding,num_of_tgt_non_coding,frequency_tgt_non_coding
CP003350,83,1494,5,0.01
CP001678,33,594,1,0.0051
CP006914,32,576,1,0.0052
CP003096,44,792,5,0.0189
CP000655,36,648,2,0.0093
FP929048,0,0,0,NA
CP000481,39,702,2,0.0085
CP002453,56,1008,6,0.0179
CP007201,39,702,4,0.0171
AP012200,0,0,0,NA
CP001785,40,720,4,0.0167
CP007128,40,720,2,0.0083
CP000747,30,540,1,0.0056
CP002280,53,954,1,0.0031
CP001013,56,1008,2,0.006
HE983995,0,0,0,NA
CP000252,38,684,0,0.0
CP006955,68,1224,5,0.0123
CP000478,42,756,2,0.0079
CP001843,41,738,1,0.0041
CP002629,45,810,2,0.0074
CP001681,45,810,8,0.0296
AP012304,0,0,0,NA
CP003346,48,864,2,0.0069
CP002042,55,990,2,0.0061
CP003203,62,1116,5,0.0134
CP003653,45,810,3,0.0111
CR767821,0,0,0,NA
CP002691,46,828,9,0.0326
CP001814,96,1728,6,0.0104
CP006778,27,486,3,0.0185
AP012492,0,0,0,NA
CP011052,55,990,10,0.0303
AE015928,70,1260,7,0.0167
CP002039,53,954,1,0.0031
CP000141,35,630,1,0.0048
CP000792,43,774,1,0.0039
AP010968,0,0,0,NA
AP008230,0,0,0,NA
CP000116,41,738,5,0.0203
CP004856,57,1026,2,0.0058
CP001707,42,756,1,0.004
CP001992,50,900,1,0.0033
CP002347,42,756,1,0.004
FQ312005,0,0,0,NA
CP010803,54,972,5,0.0154
CP000383,35,630,3,0.0143
CP007446,55,990,4,0.0121
CP000679,49,882,2,0.0068
CP002701,30,540,0,0.0
CP001087,55,990,1,0.003
CP000157,32,576,4,0.0208
CP003281,36,648,0,0.0
CP001896,59,1062,8,0.0226
CP006650,43,774,4,0.0155
CP003147,62,1116,1,0.0027
CP005990,37,666,1,0.0045
AL935263,0,0,0,NA
CP003130,49,882,2,0.0068
CP003075,38,684,0,0.0
AP009552,0,0,0,NA
CP009301,36,648,4,0.0185
AM260525,0,0,0,NA
CP001674,52,936,5,0.016
CP009706,101,1818,6,0.0099
HF951689,0,0,0,NA
CP003171,100,1800,17,0.0283
CP008802,44,792,4,0.0152
CP011265,41,738,0,0.0
CP000927,37,666,0,0.0
CP001818,42,756,1,0.004
CP000264,29,522,1,0.0057
CP009415,29,522,3,0.0172
CP001619,45,810,3,0.0111
CP001834,51,918,2,0.0065
CP007519,45,810,5,0.0185
CP002432,42,756,5,0.0198
CP002961,38,684,5,0.0219
CP003389,48,864,4,0.0139
CP009291,57,1026,4,0.0117
CP000360,33,594,0,0.0
CP010049,41,738,13,0.0528
CP002131,57,1026,1,0.0029
CP001875,85,1530,7,0.0137
AP009179,1,18,0,0.0
AP009178,1,18,0,0.0
CP000859,37,666,6,0.027
CP001032,50,900,2,0.0067
CP001874,62,1116,4,0.0108
CP002976,37,666,5,0.0225
AP012333,46,828,2,0.0072
CP002999,38,684,1,0.0044
