accession,tot_UTRs_OOF,tot_seq_OOF,num_of_tgg_OOF,frequency_tgg_OOF
CP003350,3288,59184,325,0.0165
CP001678,3201,57618,186,0.0097
CP006914,919,16542,53,0.0096
CP003096,1944,34992,152,0.013
CP000655,2132,38376,156,0.0122
FP929048,2118,38124,56,0.0044
CP000481,2214,39852,155,0.0117
CP002453,4347,78246,196,0.0075
CP007201,3301,59418,171,0.0086
AP012200,1773,31914,76,0.0071
CP001785,2210,39780,228,0.0172
CP007128,4567,82206,387,0.0141
CP000747,3579,64422,262,0.0122
CP002280,2282,41076,141,0.0103
CP001013,4445,80010,398,0.0149
HE983995,841,15138,83,0.0164
CP000252,3219,57942,206,0.0107
CP006955,2448,44064,139,0.0095
CP000478,4162,74916,258,0.0103
CP001843,3683,66294,247,0.0112
CP002629,3023,54414,238,0.0131
CP001681,4339,78102,275,0.0106
AP012304,4531,81558,359,0.0132
CP003346,4684,84312,456,0.0162
CP002042,3251,58518,336,0.0172
CP003203,4337,78066,418,0.0161
CP003653,4544,81792,227,0.0083
CR767821,920,16560,23,0.0042
CP002691,6609,118962,704,0.0178
CP001814,9478,170604,674,0.0119
CP006778,768,13824,7,0.0015
AP012492,2321,41778,118,0.0085
CP011052,4351,78318,330,0.0126
AE015928,4873,87714,250,0.0086
CP002039,4804,86472,573,0.0199
CP000141,2707,48726,216,0.0133
CP000792,2048,36864,85,0.0069
AP010968,7569,136242,563,0.0124
AP008230,5060,91080,331,0.0109
CP000116,2879,51822,222,0.0129
CP004856,3189,57402,159,0.0083
CP001707,2697,48546,153,0.0095
CP001992,1966,35388,137,0.0116
CP002347,2117,38106,139,0.0109
FQ312005,3249,58482,159,0.0082
CP010803,4495,80910,348,0.0129
CP000383,3837,69066,192,0.0083
CP007446,2370,42660,122,0.0086
CP000679,2844,51192,171,0.01
CP002701,614,11052,15,0.0041
CP001087,4945,89010,428,0.0144
CP000157,3056,55008,221,0.0121
CP003281,3879,69822,258,0.0111
CP001896,3190,57420,327,0.0171
CP006650,3481,62658,270,0.0129
CP003147,5162,92916,372,0.012
CP005990,1912,34416,168,0.0146
AL935263,3058,55044,184,0.01
CP003130,4960,89280,380,0.0128
CP003075,3937,70866,349,0.0148
AP009552,6311,113598,469,0.0124
CP009301,2938,52884,173,0.0098
AM260525,2136,38448,121,0.0094
CP001674,2887,51966,272,0.0157
CP009706,4300,77400,288,0.0112
HF951689,2876,51768,236,0.0137
CP003171,3320,59760,344,0.0173
CP008802,1508,27144,134,0.0148
CP011265,3050,54900,336,0.0184
CP000927,5133,92394,450,0.0146
CP001818,1828,32904,179,0.0163
CP000264,4260,76680,384,0.015
CP009415,1857,33426,74,0.0066
CP001619,5855,105390,483,0.0137
CP001834,2624,47232,97,0.0062
CP007519,2082,37476,170,0.0136
CP002432,2669,48042,240,0.015
CP002961,4029,72522,201,0.0083
CP003389,8101,145818,693,0.0143
CP009291,3550,63900,254,0.0119
CP000360,4831,86958,355,0.0122
CP010049,642,11556,9,0.0023
CP002131,2348,42264,176,0.0125
CP001875,4349,78282,318,0.0122
AP009179,2466,44388,140,0.0095
AP009178,1857,33426,103,0.0092
CP000859,3323,59814,218,0.0109
CP001032,4705,84690,460,0.0163
CP001874,3662,65916,233,0.0106
CP002976,3612,65016,342,0.0158
AP012333,1599,28782,130,0.0136
CP002999,3525,63450,292,0.0138
CP001966,4300,77400,318,0.0123
CP003058,2472,44496,195,0.0131
CP001823,2517,45306,216,0.0143
CP002825,3027,54486,103,0.0057
CP006866,3332,59976,179,0.009
CP000232,2581,46458,241,0.0156
CP000377,3076,55368,250,0.0135
CP001618,4278,77004,302,0.0118
CP002171,2831,50958,134,0.0079
CP002521,4851,87318,555,0.0191
CP005964,2717,48906,171,0.0105
HE804045,8427,151686,714,0.0141
CP001726,3184,57312,209,0.0109
FR872580,2788,50184,164,0.0098
CP000422,1847,33246,95,0.0086
CP001819,3800,68400,338,0.0148
CP008803,2903,52254,319,0.0183
CP006958,6146,110628,652,0.0177
CP002018,2733,49194,254,0.0155
CP001634,2224,40032,144,0.0108
CP000875,5059,91062,476,0.0157
FP929045,2756,49608,160,0.0097
CP000930,3138,56484,209,0.0111
FM178379,3069,55242,140,0.0076
CP006734,2519,45342,179,0.0118
AP009380,2090,37620,122,0.0097
AP012554,825,14850,31,0.0063
AE017282,3057,55026,262,0.0143
CP000910,3558,64044,306,0.0143
CP006597,3160,56880,155,0.0082
CP003280,3242,58356,172,0.0088
CP007447,3064,55152,106,0.0058
CP007152,4462,80316,517,0.0193
CP000414,2073,37314,92,0.0074
CP006939,3500,63000,209,0.01
BA000026,1037,18666,0,0.0
FP929032,2559,46062,160,0.0104
CP007451,4155,74790,241,0.0097
CP003557,2902,52236,114,0.0065
CP001643,3191,57438,217,0.0113
CP001706,2638,47484,325,0.0205
AP012057,4291,77238,297,0.0115
AP007255,4559,82062,441,0.0161
CP002038,4687,84366,334,0.0119
AP006628,752,13536,26,0.0058
CP001614,4311,77598,355,0.0137
HG530068,7279,131022,693,0.0159
CP011301,5750,103500,397,0.0115
CP000510,3861,69498,206,0.0089
CP000140,3965,71370,186,0.0078
CP002690,1910,34380,77,0.0067
CP008788,5734,103212,373,0.0108
AP011529,2134,38412,98,0.0077
CP002106,1841,33138,197,0.0178
CP000750,4576,82368,356,0.013
LN614827,64,1152,5,0.013
AP012978,2404,43272,214,0.0148
CP002628,1858,33444,137,0.0123
CP000245,3927,70686,393,0.0167
CP003255,3956,71208,214,0.009
CP002444,1787,32166,134,0.0125
CP000316,4956,89208,506,0.017
CP001854,6001,108018,397,0.011
CP002281,1976,35568,80,0.0067
AP010953,5609,100962,401,0.0119
CP000879,2015,36270,115,0.0095
AP013105,2281,41058,147,0.0107
CP002452,2175,39150,159,0.0122
CP002901,3837,69066,390,0.0169
CP001100,2782,50076,189,0.0113
AP010904,4629,83322,468,0.0169
FO538765,3807,68526,349,0.0153
CP007030,2126,38268,170,0.0133
CP001737,5471,98478,426,0.013
AP009153,3935,70830,415,0.0176
HE999757,3581,64458,127,0.0059
CP006949,1637,29466,109,0.0111
AP014624,4828,86904,233,0.008
CP001275,1972,35496,158,0.0134
CP004348,2152,38736,134,0.0104
CP002273,4660,83880,251,0.009
CP002623,4428,79704,325,0.0122
BX908798,2031,36558,101,0.0083
CP003198,2109,37962,130,0.0103
CP008804,1786,32148,126,0.0118
CP002859,5698,102564,376,0.011
FP929054,3155,56790,186,0.0098
CP002361,2301,41418,205,0.0148
CP003989,3880,69840,350,0.015
CP006772,2356,42408,113,0.008
AP012027,1704,30672,64,0.0063
CP002224,2869,51642,264,0.0153
CP001721,1422,25596,74,0.0087
CP002048,2440,43920,151,0.0103
CP003659,5701,102618,418,0.0122
CP000976,858,15444,27,0.0052
CP010327,3791,68238,145,0.0064
CP002930,3779,68022,275,0.0121
CP003788,5608,100944,430,0.0128
CP010848,2118,38124,182,0.0143
LK028559,1471,26478,55,0.0062
