accession,tot_UTRs_non_coding,tot_seq_non_coding,num_of_tag_non_coding,num_of_tga_non_coding,num_of_taa_non_coding,total_number_of_ASC_non_coding,frequency_tag_non_coding,frequency_tga_non_coding,frequency_taa_non_coding,frequency_ASC_non_coding
CP003350,83,1494,4,10,2,16,0.008,0.0201,0.004,0.0321
CP001678,33,594,1,6,4,11,0.0051,0.0303,0.0202,0.0556
CP006914,32,576,1,4,6,11,0.0052,0.0208,0.0312,0.0573
CP003096,44,792,5,4,7,16,0.0189,0.0152,0.0265,0.0606
CP000655,36,648,6,3,6,15,0.0278,0.0139,0.0278,0.0694
FP929048,0,0,0,0,0,0,NA,NA,NA,NA
CP000481,39,702,4,5,1,10,0.0171,0.0214,0.0043,0.0427
CP002453,56,1008,15,5,7,27,0.0446,0.0149,0.0208,0.0804
CP007201,39,702,4,1,10,15,0.0171,0.0043,0.0427,0.0641
AP012200,0,0,0,0,0,0,NA,NA,NA,NA
CP001785,40,720,3,2,9,14,0.0125,0.0083,0.0375,0.0583
CP007128,40,720,1,0,2,3,0.0042,0,0.0083,0.0125
CP000747,30,540,1,2,1,4,0.0056,0.0111,0.0056,0.0222
CP002280,53,954,4,2,1,7,0.0126,0.0063,0.0031,0.022
CP001013,56,1008,5,3,4,12,0.0149,0.0089,0.0119,0.0357
HE983995,0,0,0,0,0,0,NA,NA,NA,NA
CP000252,38,684,6,4,8,18,0.0263,0.0175,0.0351,0.0789
CP006955,68,1224,1,6,17,24,0.0025,0.0147,0.0417,0.0588
CP000478,42,756,2,3,4,9,0.0079,0.0119,0.0159,0.0357
CP001843,41,738,5,2,13,20,0.0203,0.0081,0.0528,0.0813
CP002629,45,810,3,5,7,15,0.0111,0.0185,0.0259,0.0556
CP001681,45,810,6,1,10,17,0.0222,0.0037,0.037,0.063
AP012304,0,0,0,0,0,0,NA,NA,NA,NA
CP003346,48,864,3,3,7,13,0.0104,0.0104,0.0243,0.0451
CP002042,55,990,5,3,2,10,0.0152,0.0091,0.0061,0.0303
CP003203,62,1116,3,3,9,15,0.0081,0.0081,0.0242,0.0403
CP003653,45,810,7,4,6,17,0.0259,0.0148,0.0222,0.063
CR767821,0,0,0,0,0,0,NA,NA,NA,NA
CP002691,46,828,7,6,7,20,0.0254,0.0217,0.0254,0.0725
CP001814,96,1728,1,11,10,22,0.0017,0.0191,0.0174,0.0382
CP006778,27,486,1,2,5,8,0.0062,0.0123,0.0309,0.0494
AP012492,0,0,0,0,0,0,NA,NA,NA,NA
CP011052,55,990,4,4,7,15,0.0121,0.0121,0.0212,0.0455
AE015928,70,1260,2,8,11,21,0.0048,0.019,0.0262,0.05
CP002039,53,954,5,2,6,13,0.0157,0.0063,0.0189,0.0409
CP000141,35,630,1,1,3,5,0.0048,0.0048,0.0143,0.0238
CP000792,43,774,5,2,16,23,0.0194,0.0078,0.062,0.0891
AP010968,0,0,0,0,0,0,NA,NA,NA,NA
AP008230,0,0,0,0,0,0,NA,NA,NA,NA
CP000116,41,738,1,3,1,5,0.0041,0.0122,0.0041,0.0203
CP004856,57,1026,1,4,13,18,0.0029,0.0117,0.038,0.0526
CP001707,42,756,2,4,5,11,0.0079,0.0159,0.0198,0.0437
CP001992,50,900,1,3,4,8,0.0033,0.01,0.0133,0.0267
CP002347,42,756,3,0,7,10,0.0119,0,0.0278,0.0397
FQ312005,0,0,0,0,0,0,NA,NA,NA,NA
CP010803,54,972,2,1,1,4,0.0062,0.0031,0.0031,0.0123
CP000383,35,630,2,4,6,12,0.0095,0.019,0.0286,0.0571
CP007446,55,990,2,6,18,26,0.0061,0.0182,0.0545,0.0788
CP000679,49,882,4,4,10,18,0.0136,0.0136,0.034,0.0612
CP002701,30,540,3,1,11,15,0.0167,0.0056,0.0611,0.0833
CP001087,55,990,2,5,6,13,0.0061,0.0152,0.0182,0.0394
CP000157,32,576,1,2,0,3,0.0052,0.0104,0,0.0156
CP003281,36,648,0,7,4,11,0,0.0324,0.0185,0.0509
CP001896,59,1062,5,8,4,17,0.0141,0.0226,0.0113,0.048
CP006650,43,774,2,3,2,7,0.0078,0.0116,0.0078,0.0271
CP003147,62,1116,3,4,6,13,0.0081,0.0108,0.0161,0.0349
CP005990,37,666,1,4,4,9,0.0045,0.018,0.018,0.0405
AL935263,0,0,0,0,0,0,NA,NA,NA,NA
CP003130,49,882,3,1,5,9,0.0102,0.0034,0.017,0.0306
CP003075,38,684,0,6,1,7,0,0.0263,0.0044,0.0307
AP009552,0,0,0,0,0,0,NA,NA,NA,NA
CP009301,36,648,5,0,6,11,0.0231,0,0.0278,0.0509
AM260525,0,0,0,0,0,0,NA,NA,NA,NA
CP001674,52,936,6,10,10,26,0.0192,0.0321,0.0321,0.0833
CP009706,101,1818,11,6,21,38,0.0182,0.0099,0.0347,0.0627
HF951689,0,0,0,0,0,0,NA,NA,NA,NA
CP003171,100,1800,6,16,14,36,0.01,0.0267,0.0233,0.06
CP008802,44,792,2,6,2,10,0.0076,0.0227,0.0076,0.0379
CP011265,41,738,2,5,7,14,0.0081,0.0203,0.0285,0.0569
CP000927,37,666,0,3,3,6,0,0.0135,0.0135,0.027
CP001818,42,756,3,5,4,12,0.0119,0.0198,0.0159,0.0476
CP000264,29,522,3,3,8,14,0.0172,0.0172,0.046,0.0805
CP009415,29,522,4,4,10,18,0.023,0.023,0.0575,0.1034
CP001619,45,810,1,2,6,9,0.0037,0.0074,0.0222,0.0333
CP001834,51,918,7,14,12,33,0.0229,0.0458,0.0392,0.1078
CP007519,45,810,6,8,5,19,0.0222,0.0296,0.0185,0.0704
CP002432,42,756,1,4,6,11,0.004,0.0159,0.0238,0.0437
CP002961,38,684,2,6,3,11,0.0088,0.0263,0.0132,0.0482
CP003389,48,864,0,10,1,11,0,0.0347,0.0035,0.0382
CP009291,57,1026,3,4,2,9,0.0088,0.0117,0.0058,0.0263
CP000360,33,594,2,3,7,12,0.0101,0.0152,0.0354,0.0606
CP010049,41,738,4,1,12,17,0.0163,0.0041,0.0488,0.0691
CP002131,57,1026,3,6,8,17,0.0088,0.0175,0.0234,0.0497
CP001875,85,1530,2,12,7,21,0.0039,0.0235,0.0137,0.0412
AP009179,1,18,0,0,0,0,0,0,0,0
AP009178,1,18,0,0,0,0,0,0,0,0
CP000859,37,666,0,0,11,11,0,0,0.0495,0.0495
CP001032,50,900,3,4,2,9,0.01,0.0133,0.0067,0.03
CP001874,62,1116,5,6,3,14,0.0134,0.0161,0.0081,0.0376
CP002976,37,666,1,2,2,5,0.0045,0.009,0.009,0.0225
AP012333,46,828,2,0,2,4,0.0072,0,0.0072,0.0145
CP002999,38,684,4,2,3,9,0.0175,0.0088,0.0132,0.0395
CP001966,60,1080,3,8,3,14,0.0083,0.0222,0.0083,0.0389
CP003058,46,828,4,3,3,10,0.0145,0.0109,0.0109,0.0362
CP001823,43,774,3,2,1,6,0.0116,0.0078,0.0039,0.0233
CP002825,34,612,5,1,8,14,0.0245,0.0049,0.0392,0.0686
CP006866,69,1242,4,23,5,32,0.0097,0.0556,0.0121,0.0773
CP000232,43,774,5,2,5,12,0.0194,0.0078,0.0194,0.0465
CP000377,25,450,0,1,0,1,0,0.0067,0,0.0067
CP001618,45,810,1,2,1,4,0.0037,0.0074,0.0037,0.0148
CP002171,84,1512,4,6,23,33,0.0079,0.0119,0.0456,0.0655
CP002521,60,1080,0,7,2,9,0,0.0194,0.0056,0.025
CP005964,57,1026,1,9,7,17,0.0029,0.0263,0.0205,0.0497
HE804045,0,0,0,0,0,0,NA,NA,NA,NA
CP001726,46,828,3,4,2,9,0.0109,0.0145,0.0072,0.0326
FR872580,0,0,0,0,0,0,NA,NA,NA,NA
CP000422,54,972,12,1,15,28,0.037,0.0031,0.0463,0.0864
CP001819,47,846,0,3,0,3,0,0.0106,0,0.0106
CP008803,40,720,3,4,2,9,0.0125,0.0167,0.0083,0.0375
CP006958,58,1044,3,2,2,7,0.0086,0.0057,0.0057,0.0201
CP002018,81,1458,5,5,6,16,0.0103,0.0103,0.0123,0.0329
CP001634,39,702,5,2,6,13,0.0214,0.0085,0.0256,0.0556
CP000875,48,864,3,5,1,9,0.0104,0.0174,0.0035,0.0312
FP929045,0,0,0,0,0,0,NA,NA,NA,NA
CP000930,85,1530,7,7,10,24,0.0137,0.0137,0.0196,0.0471
FM178379,1,18,0,0,0,0,0,0,0,0
CP006734,39,702,2,2,1,5,0.0085,0.0085,0.0043,0.0214
AP009380,0,0,0,0,0,0,NA,NA,NA,NA
AP012554,0,0,0,0,0,0,NA,NA,NA,NA
AE017282,43,774,2,5,1,8,0.0078,0.0194,0.0039,0.031
CP000910,42,756,3,2,8,13,0.0119,0.0079,0.0317,0.0516
CP006597,67,1206,1,2,18,21,0.0025,0.005,0.0448,0.0522
CP003280,35,630,3,3,6,12,0.0143,0.0143,0.0286,0.0571
CP007447,54,972,6,13,12,31,0.0185,0.0401,0.037,0.0957
CP007152,40,720,1,5,5,11,0.0042,0.0208,0.0208,0.0458
CP000414,65,1170,13,2,4,19,0.0333,0.0051,0.0103,0.0487
CP006939,37,666,3,4,2,9,0.0135,0.018,0.009,0.0405
BA000026,0,0,0,0,0,0,NA,NA,NA,NA
FP929032,0,0,0,0,0,0,NA,NA,NA,NA
CP007451,36,648,5,4,4,13,0.0231,0.0185,0.0185,0.0602
CP003557,30,540,1,1,12,14,0.0056,0.0056,0.0667,0.0778
CP001643,55,990,1,5,0,6,0.003,0.0152,0,0.0182
CP001706,59,1062,0,9,8,17,0,0.0254,0.0226,0.048
AP012057,0,0,0,0,0,0,NA,NA,NA,NA
AP007255,0,0,0,0,0,0,NA,NA,NA,NA
CP002038,87,1566,3,4,5,12,0.0057,0.0077,0.0096,0.023
AP006628,0,0,0,0,0,0,NA,NA,NA,NA
CP001614,36,648,4,2,6,12,0.0185,0.0093,0.0278,0.0556
HG530068,0,0,0,0,0,0,NA,NA,NA,NA
CP011301,81,1458,7,4,1,12,0.0144,0.0082,0.0021,0.0247
CP000510,95,1710,11,6,32,49,0.0193,0.0105,0.0561,0.086
CP000140,79,1422,1,8,13,22,0.0021,0.0169,0.0274,0.0464
CP002690,33,594,3,6,4,13,0.0152,0.0303,0.0202,0.0657
CP008788,90,1620,1,8,11,20,0.0019,0.0148,0.0204,0.037
AP011529,0,0,0,0,0,0,NA,NA,NA,NA
CP002106,45,810,0,6,3,9,0,0.0222,0.0111,0.0333
